  Main.cpp
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(59,7): warning C4101:  'buffer': variable local sin referencia
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(127,12): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(128,12): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(129,12): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(131,12): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(132,12): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(133,12): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(135,12): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(136,12): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(137,12): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(139,12): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(140,12): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(141,12): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
